,country,lat,lon,max temp,clouds,wind speed,humidity
279,MZ,-19.11,33.48,68.0,0,11.41,56
280,CL,-37.72,-72.23,66.2,75,3.27,59
281,PE,-11.1,-77.61,72.02,0,5.73,60
282,PG,-10.62,150.67,79.81,88,9.31,100
283,MY,2.29,111.83,77.0,75,0.92,100
284,RU,56.12,101.17,32.0,0,8.95,90
285,AU,-43.03,147.26,44.6,75,5.82,94
286,MX,18.62,-100.35,84.4,0,3.15,40
287,MX,20.05,-99.22,57.35,92,4.27,99
288,AR,-33.01,-68.8,82.4,20,4.7,37
289,AR,-40.81,-62.99,75.58,32,11.43,48
290,AU,-31.02,152.94,62.8,0,7.52,93
291,KR,37.57,126.98,48.2,75,6.93,61
292,CA,60.72,-135.06,37.4,20,12.75,64
293,RU,50.68,36.23,46.4,75,11.18,87
294,PG,-3.15,142.36,79.09,68,3.27,100
295,ZA,-30.97,22.13,72.34,0,2.71,12
296,AU,-20.31,118.58,69.8,0,8.05,88
297,PT,37.72,-25.43,64.4,75,11.41,59
298,MX,27.97,-114.04,84.17,0,4.27,45
299,BR,-32.03,-52.1,71.6,75,10.29,56
300,AU,-20.74,116.85,71.12,0,8.41,70
301,PE,-13.74,-72.9,53.6,75,9.17,54
302,GB,52.47,1.45,42.8,40,6.93,87
303,BR,-3.89,-38.45,86.0,40,18.34,62
304,LK,7.42,81.82,73.15,80,7.74,100
305,BR,-17.73,-39.27,79.22,0,29.89,96
306,CR,10.9,-85.02,86.0,40,6.93,70
307,BR,-21.8,-54.54,79.09,36,4.94,98
308,CA,70.47,-68.59,14.0,75,24.16,85
309,GY,6.8,-58.16,91.4,40,13.87,55
310,BN,5.28,115.24,78.8,75,2.48,94
311,PA,9.52,-79.03,86.0,40,2.24,74
312,GL,61.99,-49.67,37.82,80,33.35,98
313,RU,66.42,112.4,22.07,92,9.31,81
314,AU,-35.36,150.48,59.0,90,14.99,72
315,RU,53.05,158.65,37.4,75,6.71,86
316,SA,18.39,42.45,66.2,40,4.72,88
317,CA,50.03,-66.88,32.0,20,9.17,100
318,AU,-23.7,133.88,66.2,75,5.82,88
319,NO,78.22,15.63,17.6,75,10.29,72
320,RU,69.49,88.39,35.53,88,21.5,93
321,CN,32.03,118.85,46.4,0,4.47,81
322,RU,46.88,40.15,40.39,12,4.5,83
323,PT,38.73,-27.07,66.2,75,21.16,68
324,IR,33.12,46.17,48.2,0,2.24,87
325,PH,12.45,125.29,82.96,64,20.71,94
326,CN,25.94,116.13,44.71,0,2.37,82
327,CN,38.72,112.71,37.82,0,9.08,44
328,RU,59.7,60.29,34.0,64,8.75,67
329,RU,68.05,39.51,29.0,80,10.65,82
330,PH,17.34,121.77,71.89,76,7.63,96
331,US,32.3,-81.24,64.4,75,12.75,67
332,IR,30.29,57.06,66.2,40,9.17,24
333,LR,7.31,-8.54,82.46,32,2.48,76
334,ID,-4.94,122.53,79.54,0,3.6,100
335,CA,44.23,-76.48,39.2,90,12.75,55
336,US,39.62,-77.74,50.0,90,11.41,100
337,SN,12.41,-12.29,91.4,0,2.93,55
338,BR,-20.63,-46.0,77.38,56,12.21,81
339,RU,57.45,97.32,25.4,0,3.38,79
340,RU,67.46,153.71,8.53,92,6.29,80
341,GB,52.61,1.73,42.8,40,6.93,87
342,NO,58.89,5.65,39.2,0,5.82,48
343,RU,69.41,86.18,34.58,88,23.51,96
344,BR,-31.37,-51.98,71.6,75,10.29,56
345,RU,69.38,178.42,15.46,0,4.94,100
346,IR,29.11,58.36,60.95,24,2.82,67
347,MW,-15.7,35.18,70.85,0,7.18,48
348,GH,4.89,-1.75,81.25,8,7.4,99
349,MD,47.5,28.37,62.6,0,6.93,42
350,ML,20.2,1.01,73.51,0,4.38,23
351,VU,-19.55,169.27,74.36,0,1.25,100
352,GB,55.12,-1.5,42.8,75,10.29,93
353,US,33.19,-82.53,66.2,75,11.41,59
354,AU,-35.71,150.18,52.13,0,8.19,96
355,NO,63.73,8.83,28.4,20,5.82,86
356,AU,-41.43,147.14,30.2,0,4.7,86
357,ES,29.06,-13.56,73.4,20,4.7,73
358,IN,27.2,73.74,68.11,0,6.4,36
359,KE,-0.93,38.07,67.52,76,7.18,88
360,BR,-0.61,-47.36,84.58,32,13.67,87
361,ES,41.05,-0.13,41.87,76,12.55,84
362,AU,-35.55,138.62,55.4,75,5.82,71
363,KZ,52.83,70.79,51.68,100,4.72,96
364,VE,10.47,-66.54,86.0,40,4.7,70
365,CY,34.97,32.42,68.0,75,5.82,59
366,GL,68.71,-52.87,36.83,76,11.65,87
367,DZ,36.1,0.42,64.69,44,14.12,76
368,ID,5.56,95.32,74.27,44,2.71,100
369,ES,38.18,-1.13,66.2,75,5.82,82
370,EG,27.18,31.19,64.15,0,7.63,48
371,JP,26.35,127.87,71.6,90,16.11,56
372,US,36.76,-90.39,64.4,1,4.05,51
373,IN,27.53,82.41,64.06,0,3.71,80
374,RU,66.32,-179.17,-11.32,0,2.26,72
375,ID,-7.43,111.02,72.2,56,3.83,98
376,CN,38.94,100.46,31.16,0,7.52,66
377,CA,54.13,-108.44,48.2,20,14.99,57
378,JP,33.93,134.5,56.41,48,9.31,93
379,CN,28.97,118.86,40.48,0,2.15,80
380,ID,3.1,98.49,66.4,68,1.92,100
381,TR,41.01,39.72,57.2,0,6.93,67
382,CN,29.71,107.39,59.83,80,2.71,99
383,UY,-34.72,-55.96,68.0,20,12.75,60
384,KZ,53.8,64.15,37.96,64,4.5,68
385,RU,69.19,33.23,23.0,40,2.24,92
386,RU,43.44,41.74,16.67,0,0.92,90
387,TH,9.54,99.94,83.5,0,5.73,100
388,RU,50.39,116.53,18.56,0,14.9,64
389,CN,41.81,126.91,29.63,88,9.75,69
390,KG,42.34,78.0,38.45,0,0.92,100
391,RU,51.5,156.52,32.38,32,4.94,99
392,MX,15.86,-97.07,89.6,5,5.39,62
393,AU,-27.58,153.3,68.0,20,5.82,93
394,FR,50.11,1.83,41.0,88,11.41,93
395,CA,48.14,-78.13,33.8,75,5.82,59
396,CD,0.05,18.26,77.56,48,1.92,92
397,US,37.46,-122.43,71.6,75,12.75,77
398,UA,50.46,28.67,55.6,56,14.67,79
399,OM,17.01,54.1,80.6,20,2.24,83
400,CA,50.2,-66.38,32.0,20,9.17,51
401,RU,50.68,156.12,37.01,36,5.5,100
402,PF,-17.73,-149.15,82.4,20,9.17,69
403,KR,35.24,129.21,44.6,0,3.71,70
404,AU,-28.95,153.24,57.35,0,3.15,91
405,BR,-15.93,-50.14,92.68,8,8.97,52
406,NE,13.21,12.02,90.25,0,6.17,33
407,TH,15.46,99.89,72.47,56,3.49,94
408,US,30.31,-89.33,69.8,1,10.29,49
409,MX,22.63,-103.9,70.0,0,2.37,49
410,RU,66.83,70.83,32.2,88,28.88,96
411,OM,22.69,58.55,66.26,64,2.48,92
412,CN,42.84,93.51,34.76,0,5.17,58
413,IN,14.8,74.13,74.86,0,3.04,44
414,IR,28.97,50.84,69.8,90,9.17,83
415,NI,13.33,-85.37,75.94,92,3.71,97
416,BR,-26.24,-51.08,69.77,0,8.08,50
417,ES,43.48,-5.43,42.8,75,8.05,93
418,LY,31.76,14.0,66.58,0,4.83,67
419,BR,-3.71,-38.6,86.0,40,18.34,62
420,PT,39.36,-9.38,55.4,20,17.22,62
421,CA,63.75,-68.52,23.0,90,23.04,85
422,BA,43.74,17.27,68.0,40,5.82,68
423,CY,34.92,32.53,68.0,75,5.82,59
424,AR,-43.25,-65.31,75.08,0,13.44,38
425,TN,35.03,10.91,75.2,20,13.87,64
426,CA,49.4,-98.5,46.4,76,4.72,100
427,PT,38.7,-9.42,57.2,20,17.22,62
428,US,21.39,-158.15,80.6,75,4.7,88
429,AR,-38.55,-58.74,67.93,88,7.63,74
430,AU,-16.92,145.77,66.2,0,1.12,93
431,CO,5.02,-74.0,64.4,75,11.41,52
432,NO,67.67,12.69,42.01,92,18.48,100
433,SB,-10.46,161.92,83.0,36,1.03,100
434,US,28.23,-82.18,78.8,75,12.75,61
435,BR,-9.62,-42.08,95.11,0,5.06,51
436,MZ,-23.87,35.38,69.8,40,7.4,77
437,RU,53.73,119.76,22.3,76,13.0,54
438,IE,53.8,-9.52,37.4,20,11.41,99
439,IR,36.65,53.3,59.0,90,4.7,100
440,IN,15.74,79.27,66.58,0,2.48,90
441,TD,13.21,18.34,88.9,0,6.4,30
442,TZ,-2.64,31.31,65.81,64,2.59,92
443,RU,53.19,44.05,33.01,88,6.96,88
444,US,47.67,-122.12,46.4,90,3.38,100
445,GB,54.08,-0.19,42.8,40,13.87,87
446,LA,18.5,102.42,71.44,48,2.37,100
447,NO,69.67,29.98,28.4,44,13.87,86
448,BR,-8.28,-70.75,83.95,80,4.38,74
449,GY,3.38,-59.8,98.57,0,14.12,38
450,GL,60.14,-45.24,36.43,92,13.67,93
451,PH,12.18,125.51,79.63,80,14.67,92
452,AR,-45.87,-67.48,68.0,40,10.29,45
453,NI,12.92,-85.84,75.2,75,4.7,78
454,RU,68.06,166.44,-2.64,80,2.48,70
455,IE,51.71,-8.52,39.2,40,16.11,100
456,RU,56.73,85.44,43.58,0,8.75,62
457,GB,51.04,-4.21,42.8,75,13.87,93
458,GT,15.75,-89.57,79.54,32,2.59,87
459,BR,-1.83,-65.37,84.17,32,3.6,85
460,PH,14.29,120.72,80.6,40,1.12,88
461,RU,50.36,108.75,33.19,92,7.52,82
462,ES,28.5,-13.86,73.4,20,12.75,73
463,NE,13.51,7.78,84.58,44,4.61,53
464,ZA,-34.05,23.37,65.63,0,16.24,91
465,ID,-2.54,115.51,70.76,8,0.92,97
466,RS,44.37,19.6,69.8,0,16.11,67
467,CN,28.89,110.18,48.53,12,1.92,79
468,CA,49.78,-74.86,28.4,1,4.7,54
469,RU,63.01,112.47,22.52,68,7.85,88
470,RU,51.71,143.23,45.65,100,32.79,99
471,JP,33.72,135.99,60.91,0,13.67,100
472,PY,-26.98,-56.83,75.94,0,6.62,60
473,JP,24.8,125.28,74.23,24,27.2,100
474,US,37.57,-122.38,71.6,75,12.75,77
475,GA,-0.72,8.78,80.6,20,9.17,88
476,CU,22.9,-83.16,85.39,0,5.39,67
477,MN,48.81,103.53,20.63,0,4.16,67
478,RU,53.19,107.35,39.49,36,10.87,88
479,UA,44.91,34.04,53.12,12,11.54,78
480,TM,37.35,59.62,50.56,92,6.73,100
481,ZA,-31.59,28.78,62.6,0,6.93,88
482,SN,14.69,-17.45,82.4,0,11.41,69
483,RU,66.77,123.37,16.31,64,8.3,88
484,RU,51.24,48.77,36.56,8,10.31,87
485,VN,9.18,105.15,80.08,80,5.06,95
486,BR,-4.26,-55.99,95.65,24,3.04,46
487,ZM,-14.8,24.8,79.63,8,10.76,21
488,GA,-1.58,14.26,76.39,24,2.48,89
489,RU,64.29,41.92,30.2,0,4.47,86
490,KZ,52.04,76.93,50.0,0,11.18,43
491,RU,55.24,43.1,28.46,36,7.96,85
492,BR,-15.89,-52.26,95.33,0,10.87,50
493,CN,29.04,114.56,38.9,0,2.15,73
494,GR,36.82,21.7,68.0,40,8.52,72
495,CA,60.82,-115.79,35.6,20,5.82,80
496,US,39.52,-111.59,56.23,12,2.71,50
497,IN,13.22,80.32,80.6,40,2.24,74
498,ID,-7.38,108.21,67.25,80,2.15,100
499,MR,20.52,-13.05,97.58,24,4.5,15
500,ES,42.77,-9.06,39.2,40,4.7,93
501,CN,39.23,106.34,19.01,0,2.71,66
502,ID,-0.86,131.25,80.93,20,13.44,100
503,NO,60.82,9.55,25.31,0,4.38,69
504,PG,-7.96,145.78,71.75,88,2.37,93
505,RU,63.19,64.42,34.0,56,9.98,68
506,MY,2.43,103.84,78.68,64,2.59,97
507,FR,48.65,-2.02,46.4,44,11.41,75
508,BR,-19.91,-48.39,77.83,76,9.64,82
509,PF,-16.52,-151.75,77.2,80,5.95,100
510,RU,58.76,27.79,37.46,88,20.94,100
511,ID,-0.92,100.36,80.71,80,2.93,100
512,PG,-5.21,145.81,75.49,92,3.94,100
513,PK,33.24,72.27,62.26,0,2.93,83
514,PT,40.36,-7.35,45.83,0,11.77,64
515,GB,53.52,-2.49,42.8,0,8.05,60
516,IN,16.84,73.55,65.68,0,2.59,74
517,NU,-19.06,-169.92,73.4,100,3.36,100
518,GB,51.94,-0.88,39.2,88,12.75,86
519,NZ,-39.19,173.88,55.55,80,8.08,100
520,IN,20.3,75.65,71.6,40,2.71,60
521,LY,26.59,12.77,73.46,0,6.73,33
522,CA,48.65,-53.11,44.93,0,21.27,88
523,GB,51.28,1.34,42.8,56,14.99,81
524,IR,34.27,47.59,51.8,40,6.93,76
525,KE,-0.33,37.65,64.51,80,0.69,97
526,GL,68.31,-53.46,32.83,80,3.15,94
527,JP,43.11,144.15,41.38,0,4.83,91
528,BR,-9.01,-35.22,84.04,0,14.34,66
529,BR,-7.52,-72.89,86.0,75,6.93,66
530,MA,35.57,-5.37,66.2,75,18.34,72
531,HR,45.29,18.06,64.4,0,6.93,55
532,BR,-11.09,-43.14,99.25,24,6.17,31
533,GH,8.05,-1.73,80.44,12,6.06,97
534,RU,52.25,79.17,47.05,44,14.23,50
535,BF,11.5,0.06,89.71,36,4.38,46
536,TM,38.44,57.43,52.45,88,8.86,91
537,RO,46.72,26.47,59.0,0,9.17,58
538,ES,27.91,-15.45,71.6,40,9.17,83
539,LA,20.27,100.41,73.4,40,3.71,100
540,CM,5.73,10.9,68.2,8,0.92,90
541,US,38.36,-98.78,69.8,1,8.05,37
542,US,37.17,-99.65,71.98,0,8.19,36
543,US,39.15,-123.21,64.4,1,2.82,68
544,US,25.77,-80.19,87.8,75,9.17,66
545,RU,54.7,78.67,49.48,68,15.68,51
546,OM,22.57,59.53,82.06,56,11.65,93
547,CA,60.75,-137.51,17.89,0,2.15,89
548,GD,12.16,-61.73,86.0,20,14.99,70
549,MY,6.89,116.84,77.0,75,1.12,94
550,UZ,40.56,65.69,68.0,92,9.17,40
551,IT,45.76,8.56,59.0,75,16.11,100
552,MA,29.7,-9.73,63.79,92,5.06,100
553,ES,41.32,2.1,55.4,75,1.12,82
554,MU,-19.98,57.61,69.8,40,4.7,83
555,DO,18.87,-71.52,81.56,12,3.04,69
556,RU,52.16,109.78,34.76,92,5.73,85
557,US,32.0,-80.97,64.4,75,12.75,68
558,MU,-20.21,57.76,69.8,40,4.7,83
